  0%|                                                                                                                                                                       | 0/71375 [00:00<?, ?it/s]/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/models/qwen3_vl/modeling_qwen3_vl.py", line 502, in forward
    hidden_states, _ = self.self_attn(
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
    return func(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/models/qwen3_vl/modeling_qwen3_vl.py", line 456, in forward
    attn_output = self.o_proj(attn_output)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/peft/tuners/lora/layer.py", line 771, in forward
    result = result + lora_B(lora_A(dropout(x))) * scaling
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
  File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1949, in __getattr__
    def __getattr__(self, name: str) -> Union[Tensor, "Module"]:
KeyboardInterrupt
[rank0]: Traceback (most recent call last):
[rank0]:   File "/mnt/swx/ThinkVLN/thinkvln/engine/sft_trainer.py", line 665, in <module>
[rank0]:     main()
[rank0]:   File "/mnt/swx/ThinkVLN/thinkvln/engine/sft_trainer.py", line 632, in main
[rank0]:     train_result = trainer.train()
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/trainer.py", line 2325, in train
[rank0]:     return inner_training_loop(
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/trainer.py", line 2674, in _inner_training_loop
[rank0]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/trainer.py", line 4020, in training_step
[rank0]:     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
[rank0]:   File "/mnt/swx/ThinkVLN/thinkvln/engine/sft_trainer.py", line 225, in compute_loss
[rank0]:     outputs = model(**inputs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 20, in wrapped_fn
[rank0]:     ret_val = func(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2054, in forward
[rank0]:     loss = self.module(*inputs, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1879, in _call_impl
[rank0]:     return inner()
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1827, in inner
[rank0]:     result = forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/peft/peft_model.py", line 1850, in forward
[rank0]:     return self.base_model(
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/peft/tuners/tuners_utils.py", line 222, in forward
[rank0]:     return self.model.forward(*args, **kwargs)
[rank0]:   File "/mnt/swx/ThinkVLN/thinkvln/models/thinkvln_actor.py", line 93, in forward
[rank0]:     outputs = self.model(
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/generic.py", line 1064, in wrapper
[rank0]:     outputs = func(self, *args, **kwargs)
[rank0]:   File "/mnt/swx/ThinkVLN/thinkvln/models/thinkvln_model.py", line 173, in forward
[rank0]:     attention_mask=attention_mask,
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/generic.py", line 1064, in wrapper
[rank0]:     outputs = func(self, *args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/models/qwen3_vl/modeling_qwen3_vl.py", line 850, in forward
[rank0]:     layer_outputs = decoder_layer(
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/modeling_layers.py", line 93, in __call__
[rank0]:     return self._gradient_checkpointing_func(partial(super().__call__, **kwargs), *args)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/_compile.py", line 53, in inner
[rank0]:     return disable_fn(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/utils/checkpoint.py", line 488, in checkpoint
[rank0]:     return CheckpointFunction.apply(function, preserve, *args)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/autograd/function.py", line 576, in apply
[rank0]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/utils/checkpoint.py", line 262, in forward
[rank0]:     outputs = run_function(*args)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/models/qwen3_vl/modeling_qwen3_vl.py", line 502, in forward
[rank0]:     hidden_states, _ = self.self_attn(
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/transformers/models/qwen3_vl/modeling_qwen3_vl.py", line 456, in forward
[rank0]:     attn_output = self.o_proj(attn_output)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/peft/tuners/lora/layer.py", line 771, in forward
[rank0]:     result = result + lora_B(lora_A(dropout(x))) * scaling
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/linear.py", line 125, in forward
[rank0]:     return F.linear(input, self.weight, self.bias)
[rank0]:   File "/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1949, in __getattr__
[rank0]:     def __getattr__(self, name: str) -> Union[Tensor, "Module"]:
[rank0]: KeyboardInterrupt
